latitude,longitude,dem_m,slope_deg,TWI,HAND_m,ks_mmh,psi_cm,theta_s,IC_max_mmh
39.954526,116.547189,31.0,2.6641,10.3572,2.0,125.312,-7.795,0.4646,125.312
39.988918,116.393085,48.0,1.8716,11.1161,1.0,101.1767,-9.7143,0.4491,101.1767
39.906121,116.618658,26.0,1.9036,12.3031,0.0,125.312,-7.795,0.4646,125.312
39.88677,116.32057,50.0,2.2156,11.2349,2.0,126.984,-7.82,0.4657,126.984
39.84432,116.24102,58.0,0.3809,12.3031,3.0,30.4372,-25.5898,0.4666,30.4372
39.90671,116.436755,47.0,11.6665,9.2726,3.0,0.01,-10.0,0.1,0.01
39.831067,116.345443,41.0,2.284,11.8977,0.0,29.81,-26.342,0.468,29.81
39.902702,116.571962,30.0,0.7577,13.9178,2.0,125.312,-7.795,0.4646,125.312
39.830656,116.313016,46.0,2.3924,10.8704,0.0,33.573,-21.829,0.4597,33.573
39.867612,116.271426,51.0,1.2948,13.0252,0.0,88.1144,-15.2288,0.4666,88.1144
39.832871,116.288638,54.0,3.9311,10.3728,6.0,33.573,-21.829,0.4597,33.573
39.84392,116.25283,56.0,1.1062,11.2368,3.0,30.688,-25.289,0.4661,30.688
39.83803,116.25133,55.0,1.6488,10.8375,5.0,33.3221,-22.1299,0.4603,33.3221
39.898579,116.653324,27.0,1.6633,11.9274,2.0,125.312,-7.795,0.4646,125.312
39.891351,116.678817,22.0,4.4043,10.2587,1.0,109.8204,-8.0396,0.4478,109.8204
40.090761,116.660893,38.0,4.4401,9.8451,2.0,125.566,-7.837,0.4648,125.566
40.069132,116.384865,37.0,2.284,18.9133,0.0,36.91,-20.643,0.4703,36.91
40.34096,116.57259,78.0,4.805,10.1713,13.0,38.272,-18.663,0.4703,38.272
40.32732,116.63634,47.0,0.3809,18.9852,0.0,52.3744,-16.5423,0.4656,52.3744
40.340813,116.750316,54.0,1.5231,11.3223,2.0,84.3213,-13.6101,0.4598,84.3213
40.34671,116.64293,53.0,2.0361,10.6264,6.0,38.272,-18.663,0.4703,38.272
39.89635,116.29049,56.0,2.4612,10.4366,1.0,126.984,-7.82,0.4657,126.984
40.107676,116.562609,35.0,4.1189,11.0191,0.0,82.8652,-15.6816,0.463,82.8652
40.344046,116.567934,74.0,3.3936,11.031,6.0,38.272,-18.663,0.4703,38.272
40.028878,116.468059,39.0,1.1062,12.7409,1.0,123.66,-7.837,0.4648,123.66
39.861699,116.271426,54.0,3.483,10.0887,2.0,29.81,-26.342,0.468,29.81
39.854141,116.261096,56.0,1.1967,11.1581,4.0,29.945,-26.3163,0.468,29.945
39.842625,116.257933,51.0,3.159,10.592,0.0,31.3152,-24.5368,0.4647,31.3152
39.774398,116.166069,44.0,3.0558,12.7047,0.0,128.874,-7.837,0.4648,128.874
40.233214,116.358662,69.0,0.7577,11.6152,15.0,37.0248,-18.9614,0.4679,37.0248
39.98824,116.49855,35.0,1.6488,15.1813,0.0,118.012,-7.9198,0.4579,118.012
39.94431,116.48999,37.0,1.1062,11.6422,1.0,135.6412,-7.242,0.4574,135.6412
39.987914,116.442261,40.0,2.5884,16.7688,0.0,30.2547,-22.5196,0.4619,30.2547
40.108571,116.638516,37.0,3.3084,11.2389,0.0,125.566,-7.837,0.4648,125.566
40.295281,116.664272,38.0,0.9361,16.5828,0.0,108.009,-8.176,0.4475,108.009
40.295281,116.648351,43.0,0.9361,11.4038,3.0,108.009,-8.176,0.4475,108.009
40.406625,115.940856,496.0,0.3809,12.7086,0.0,46.278,-20.601,0.4808,46.278
40.079204,116.333495,43.0,1.5231,12.9317,0.0,85.1077,-14.271,0.4628,85.1077
39.845321,116.257168,53.0,3.3084,10.5457,2.0,30.0609,-26.0411,0.4674,30.0609
40.417545,115.940914,497.0,2.284,10.5114,4.0,42.2286,-17.8422,0.4682,42.2286
39.682531,116.413385,32.0,2.7874,11.0051,0.0,68.8305,-14.639,0.4683,68.8305
39.832381,116.41188,36.0,2.5732,19.459,0.0,84.1054,-15.9898,0.4661,84.1054
39.903404,116.285473,61.0,2.842,10.9856,4.0,0.01,-10.0,0.1,0.01
39.97912,116.478515,40.0,3.3653,10.1232,1.0,123.5423,-7.8387,0.4647,123.5423
39.984489,116.300067,52.0,3.3084,11.932,3.0,123.794,-7.837,0.4648,123.794
39.810888,116.204004,51.0,1.4707,19.3487,0.0,108.5235,-8.1711,0.4475,108.5235
39.837833,116.21258,56.0,3.6526,10.7342,1.0,98.8434,-9.0954,0.4476,98.8434
39.799393,116.223216,56.0,2.2264,10.5369,1.0,98.591,-9.106,0.4475,98.591
39.929543,116.248293,67.0,3.044,10.2237,6.0,38.423,-17.839,0.4738,38.423
39.90071,116.328174,50.0,1.8416,12.1131,1.0,0.01,-10.0,0.1,0.01
39.85523,116.220412,57.0,0.3809,16.6206,0.0,46.7405,-22.8765,0.4665,46.7405
39.8857,116.300439,51.0,2.2115,11.2368,0.0,126.984,-7.82,0.4657,126.984
40.026582,116.103672,181.0,13.2788,9.8321,49.0,33.8111,-16.1908,0.4608,33.8111
40.178113,116.423676,33.0,0.7577,14.1001,1.0,33.595,-19.782,0.4615,33.595
40.033007,116.683391,27.0,1.4707,10.9519,2.0,113.8136,-7.9888,0.4521,113.8136
40.068865,116.330175,46.0,3.3936,10.1148,1.0,60.9802,-17.4608,0.4665,60.9802
40.400093,116.877933,97.0,1.5152,10.9221,7.0,35.74,-18.023,0.4825,35.74
40.094656,116.551254,34.0,1.2948,15.8626,2.0,124.336,-7.837,0.4648,124.336
39.704511,116.129163,42.0,2.1281,10.5821,1.0,34.017,-16.4538,0.4594,34.017
39.705649,116.229085,45.0,6.448,10.5684,2.0,98.591,-9.106,0.4475,98.591
39.903502,116.317032,53.0,0.9264,11.4142,4.0,0.01,-10.0,0.1,0.01
40.104259,116.154837,45.0,2.4612,12.3084,0.0,39.8906,-19.8321,0.4738,39.8906
40.357085,116.821258,63.0,0.6047,19.1073,0.0,27.511,-25.627,0.4773,27.511
39.837833,116.216258,54.0,0.3809,12.9963,0.0,98.591,-9.106,0.4475,98.591
39.923921,116.238857,88.0,8.9136,10.0584,27.0,121.5719,-8.4323,0.4662,121.5719
40.044782,116.309719,47.0,1.1424,17.998,0.0,50.6644,-18.8246,0.4681,50.6644
39.873181,116.289278,48.0,1.1967,11.5636,0.0,126.984,-7.82,0.4657,126.984
39.929403,116.168682,110.0,17.8898,9.3366,32.0,126.984,-7.82,0.4657,126.984
39.982802,116.522222,35.0,1.4707,10.9519,4.0,109.54,-8.044,0.4475,109.54
39.988653,116.509659,34.0,1.2948,12.9511,0.0,109.54,-8.044,0.4475,109.54
39.902297,116.515546,37.0,2.1054,10.5929,5.0,103.615,-11.1559,0.4651,103.615
39.841887,116.478903,35.0,2.2156,11.9281,1.0,126.766,-7.856,0.4646,126.766
39.863404,116.567311,28.0,6.1805,9.5125,2.0,32.307,-20.326,0.4861,32.307
39.823868,116.506227,35.0,2.3148,10.4979,4.0,126.766,-7.856,0.4646,126.766
39.814733,116.345035,44.0,7.7233,10.6738,1.0,29.81,-26.342,0.468,29.81
40.428162,115.973277,500.0,2.611,10.3774,3.0,58.7146,-14.1579,0.4816,58.7146
40.379651,115.881031,504.0,2.611,10.3774,7.0,41.6159,-16.8446,0.4646,41.6159
39.873535,116.46704,40.0,4.8713,10.1575,1.0,32.325,-22.199,0.4667,32.325
39.809898,116.303086,47.0,1.9036,11.61,1.0,45.579,-15.556,0.472,45.579
40.468379,115.962826,486.0,1.4707,14.7696,2.0,45.1076,-20.1434,0.4735,45.1076
39.847767,116.216721,63.0,2.611,10.3774,5.0,90.5666,-11.1169,0.4498,90.5666
39.80316,116.474347,34.0,2.9547,10.659,0.0,115.15,-9.7312,0.4649,115.15
39.833889,116.243523,55.0,3.0558,11.6061,1.0,61.7475,-16.3157,0.4544,61.7475
39.830104,116.467673,36.0,0.9361,12.5024,1.0,126.766,-7.856,0.4646,126.766
39.846761,116.486295,37.0,4.4401,9.8451,4.0,117.3219,-9.2903,0.4648,117.3219
39.823642,116.275576,47.0,2.9547,11.5063,3.0,45.579,-15.556,0.472,45.579
40.232568,116.228636,90.0,6.6853,9.4334,16.0,22.833,-21.265,0.4503,22.833
39.909603,116.61486,29.0,1.5152,10.9221,3.0,125.312,-7.795,0.4646,125.312
39.818168,116.153772,95.0,2.7289,10.3332,27.0,39.124,-18.4,0.4703,39.124
40.237712,116.214265,89.0,3.3653,11.5095,3.0,104.3079,-10.4178,0.462,104.3079
39.863815,116.452871,40.0,2.842,10.2925,4.0,111.0258,-10.2465,0.465,111.0258
39.937133,116.530692,34.0,1.1967,11.1581,2.0,125.312,-7.795,0.4646,125.312
40.033469,116.231435,95.0,13.159,8.7429,37.0,37.8012,-17.5136,0.4748,37.8012
39.808469,116.301864,48.0,1.1967,11.5636,3.0,45.579,-15.556,0.472,45.579
40.001512,116.100856,137.0,3.7224,10.022,7.0,36.477,-16.417,0.4673,36.477
40.410503,116.839521,76.0,0.0,14.5567,2.0,87.247,-12.2809,0.4654,87.247
40.039705,116.358662,38.0,2.0361,11.3195,0.0,36.91,-20.643,0.4703,36.91
40.121235,116.262307,41.0,2.7772,11.0088,2.0,140.068,-7.005,0.4543,140.068
39.826845,116.206379,61.0,3.3653,10.1232,6.0,108.4961,-8.1736,0.4475,108.4961
39.979006,116.755724,25.0,3.9311,9.9673,3.0,137.867,-6.652,0.4453,137.867
39.916119,116.724731,28.0,2.2115,10.5436,7.99,137.867,-6.652,0.4453,137.867
40.254534,116.53804,55.0,1.4707,12.2047,0.0,125.294,-7.837,0.4648,125.294
